426024newsML.txt,DarrenSchuettler
294355newsML.txt,KirstinRidley
236095newsML.txt,DavidLawder
271088newsML.txt,MarkBendeich
324934newsML.txt,TheresePoletti
431745newsML.txt,LynneO'Donnell
608139newsML.txt,HeatherScoffield
156602newsML.txt,KarlPenhaul
137483newsML.txt,NickLouth
165875newsML.txt,AlexanderSmith
217232newsML.txt,PeterHumphrey
529934newsML.txt,FumikoFujisaki
223283newsML.txt,AlexanderSmith
275716newsML.txt,GrahamEarnshaw
123507newsML.txt,ScottHillis
438886newsML.txt,TimFarrand
326839newsML.txt,MarcelMichelson
317743newsML.txt,LydiaZajc
337982newsML.txt,ToddNissen
503492newsML.txt,SamuelPerry
172788newsML.txt,GrahamEarnshaw
181588newsML.txt,KeithWeir
303480newsML.txt,NickLouth
359372newsML.txt,KevinDrawbaugh
491129newsML.txt,MartinWolk
293806newsML.txt,SamuelPerry
448400newsML.txt,KevinMorrison
352479newsML.txt,EdnaFernandes
108321newsML.txt,KevinDrawbaugh
141414newsML.txt,EdnaFernandes
633102newsML.txt,KirstinRidley
422211newsML.txt,KevinMorrison
382287newsML.txt,EricAuchard
266599newsML.txt,LynnleyBrowning
221670newsML.txt,BenjaminKangLim
106762newsML.txt,BenjaminKangLim
327653newsML.txt,JonathanBirt
352449newsML.txt,MarcelMichelson
320925newsML.txt,JoeOrtiz
308330newsML.txt,JanLopatka
35113newsML.txt,MartinWolk
115160newsML.txt,MarcelMichelson
121521newsML.txt,EricAuchard
494486newsML.txt,JanLopatka
352335newsML.txt,MarcelMichelson
186888newsML.txt,JoWinterbottom
477570newsML.txt,KeithWeir
366764newsML.txt,KarlPenhaul
254655newsML.txt,KarlPenhaul
319004newsML.txt,MarcelMichelson
237953newsML.txt,AlexanderSmith
429223newsML.txt,SarahDavison
138342newsML.txt,EdnaFernandes
248599newsML.txt,SimonCowell
140446newsML.txt,PatriciaCommins
586642newsML.txt,RogerFillion
162424newsML.txt,SarahDavison
588023newsML.txt,MarkBendeich
297804newsML.txt,KevinMorrison
519044newsML.txt,PeterHumphrey
27013newsML.txt,LynnleyBrowning
295436newsML.txt,ScottHillis
547116newsML.txt,RogerFillion
153426newsML.txt,TanEeLyn
305874newsML.txt,DavidLawder
372062newsML.txt,JohnMastrini
224752newsML.txt,MatthewBunce
312253newsML.txt,RogerFillion
258609newsML.txt,JimGilchrist
116176newsML.txt,NickLouth
364638newsML.txt,DarrenSchuettler
392471newsML.txt,TanEeLyn
109875newsML.txt,KevinMorrison
413327newsML.txt,JoeOrtiz
134309newsML.txt,GrahamEarnshaw
351919newsML.txt,MarcelMichelson
121030newsML.txt,NickLouth
192394newsML.txt,BenjaminKangLim
373246newsML.txt,KeithWeir
340421newsML.txt,LynnleyBrowning
118472newsML.txt,BernardHickey
262723newsML.txt,MureDickie
247636newsML.txt,KevinMorrison
305978newsML.txt,RobinSidel
340917newsML.txt,NickLouth
364046newsML.txt,JoWinterbottom
392165newsML.txt,ScottHillis
110697newsML.txt,BernardHickey
170654newsML.txt,KouroshKarimkhany
236412newsML.txt,AlexanderSmith
169229newsML.txt,MatthewBunce
281220newsML.txt,JaneMacartney
256319newsML.txt,KevinMorrison
173005newsML.txt,RobinSidel
589583newsML.txt,HeatherScoffield
123461newsML.txt,JimGilchrist
466141newsML.txt,FumikoFujisaki
364654newsML.txt,MarkBendeich
411919newsML.txt,LydiaZajc
125333newsML.txt,WilliamKazer
169592newsML.txt,SarahDavison
196812newsML.txt,RobinSidel
134642newsML.txt,EdnaFernandes
584112newsML.txt,PierreTran
388932newsML.txt,KevinDrawbaugh
553647newsML.txt,EricAuchard
342460newsML.txt,LynneO'Donnell
376127newsML.txt,JoWinterbottom
503846newsML.txt,PierreTran
121036newsML.txt,RogerFillion
164526newsML.txt,KirstinRidley
396708newsML.txt,GrahamEarnshaw
109736newsML.txt,JaneMacartney
151764newsML.txt,BernardHickey
128985newsML.txt,DarrenSchuettler
382233newsML.txt,GrahamEarnshaw
435827newsML.txt,MatthewBunce
426695newsML.txt,LynneO'Donnell
120591newsML.txt,NickLouth
169626newsML.txt,WilliamKazer
404573newsML.txt,KouroshKarimkhany
271584newsML.txt,JoWinterbottom
167803newsML.txt,TimFarrand
36050newsML.txt,JoWinterbottom
218591newsML.txt,BernardHickey
265806newsML.txt,MureDickie
354287newsML.txt,KevinDrawbaugh
178647newsML.txt,SamuelPerry
429308newsML.txt,PatriciaCommins
469968newsML.txt,DarrenSchuettler
124269newsML.txt,KeithWeir
214995newsML.txt,EdnaFernandes
397899newsML.txt,LynneO'Donnell
322990newsML.txt,BernardHickey
295075newsML.txt,GrahamEarnshaw
230504newsML.txt,JohnMastrini
552118newsML.txt,DarrenSchuettler
361756newsML.txt,JonathanBirt
262875newsML.txt,PeterHumphrey
439472newsML.txt,FumikoFujisaki
427444newsML.txt,MartinWolk
110703newsML.txt,KevinMorrison
437680newsML.txt,KeithWeir
135777newsML.txt,AlanCrosby
200592newsML.txt,KeithWeir
137920newsML.txt,JonathanBirt
162426newsML.txt,FumikoFujisaki
480032newsML.txt,SamuelPerry
103993newsML.txt,FumikoFujisaki
288623newsML.txt,MichaelConnor
110733newsML.txt,BenjaminKangLim
38625newsML.txt,KevinMorrison
248714newsML.txt,MatthewBunce
412945newsML.txt,ScottHillis
166151newsML.txt,LynnleyBrowning
286508newsML.txt,EdnaFernandes
472238newsML.txt,KevinDrawbaugh
179858newsML.txt,JohnMastrini
155059newsML.txt,BenjaminKangLim
130075newsML.txt,DarrenSchuettler
331672newsML.txt,JonathanBirt
453294newsML.txt,MichaelConnor
324597newsML.txt,SarahDavison
311937newsML.txt,MartinWolk
194352newsML.txt,JanLopatka
260918newsML.txt,JanLopatka
